TeamID,TeamName,FirstD1Season,LastD1Season
1101,Abilene Chr,2014,2023
1102,Air Force,1985,2023
1103,Akron,1985,2023
1104,Alabama,1985,2023
1105,Alabama A&M,2000,2023
1106,Alabama St,1985,2023
1107,SUNY Albany,2000,2023
1108,Alcorn St,1985,2023
1109,Alliant Intl,1985,1991
1110,American Univ,1985,2023
1111,Appalachian St,1985,2023
1112,Arizona,1985,2023
1113,Arizona St,1985,2023
1114,Ark Little Rock,1985,2023
1115,Ark Pine Bluff,1999,2023
1116,Arkansas,1985,2023
1117,Arkansas St,1985,2023
1118,Armstrong St,1987,1987
1119,Army,1985,2023
1120,Auburn,1985,2023
1121,Augusta,1985,1991
1122,Austin Peay,1985,2023
1123,Ball St,1985,2023
1124,Baylor,1985,2023
1125,Belmont,2000,2023
1126,Bethune-Cookman,1985,2023
1127,Binghamton,2002,2023
1128,Birmingham So,2003,2006
1129,Boise St,1985,2023
1130,Boston College,1985,2023
1131,Boston Univ,1985,2023
1132,Bowling Green,1985,2023
1133,Bradley,1985,2023
1134,Brooklyn,1985,1992
1135,Brown,1985,2023
1136,Bryant,2009,2023
1137,Bucknell,1985,2023
1138,Buffalo,1992,2023
1139,Butler,1985,2023
1140,BYU,1985,2023
1141,C Michigan,1985,2023
1142,Cal Poly,1995,2023
1143,California,1985,2023
1144,Campbell,1985,2023
1145,Canisius,1985,2023
1146,Cent Arkansas,2007,2023
1147,Centenary,1985,2011
1148,Central Conn,1987,2023
1149,Charleston So,1985,2023
1150,Charlotte,1985,2023
1151,Chattanooga,1985,2023
1152,Chicago St,1985,2023
1153,Cincinnati,1985,2023
1154,Citadel,1985,2023
1155,Clemson,1985,2023
1156,Cleveland St,1985,2023
1157,Coastal Car,1987,2023
1158,Col Charleston,1992,2023
1159,Colgate,1985,2023
1160,Colorado,1985,2023
1161,Colorado St,1985,2023
1162,Columbia,1985,2023
1163,Connecticut,1985,2023
1164,Coppin St,1986,2023
1165,Cornell,1985,2023
1166,Creighton,1985,2023
1167,CS Bakersfield,2008,2023
1168,CS Fullerton,1985,2023
1169,CS Northridge,1991,2023
